2025-03-19 12:16:36.616 [info] Started local extension host with pid 63664.
2025-03-19 12:16:37.109 [error] Extension 'ms-python.python' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): contribEditorContentMenu, quickPickSortByLabel, testObserver, quickPickItemTooltip, terminalDataWriteEvent, terminalExecuteCommandEvent, codeActionAI, notebookReplDocument, notebookVariableProvider
product.json (WINS): contribEditorContentMenu, quickPickSortByLabel, portsAttributes, testObserver, quickPickItemTooltip, terminalDataWriteEvent, terminalExecuteCommandEvent, contribIssueReporter, notebookReplDocument
2025-03-19 12:16:37.163 [warning] [ms-python.python]: Cannot register 'python.venvPath'. This property is already registered.
2025-03-19 12:16:42.956 [warning] Overlapping semantic tokens detected at lineNumber 22, column 20
2025-03-19 12:16:43.824 [error] App icon customization is not supported on this OS: Error: App icon customization is not supported on this OS
    at Y8.setIcon (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:2589)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:16.704 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:17.367 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:18.728 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:19.393 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:20.743 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:21.449 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:22.806 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:23.479 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:24.813 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:25.522 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:26.960 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:27.691 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:28.457 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:30.224 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
2025-03-19 12:17:31.072 [error] [uncaught exception in main]: write EIO: Error: write EIO
    at afterWriteDispatched (node:internal/stream_base_commons:161:15)
    at writeGeneric (node:internal/stream_base_commons:152:3)
    at Socket._writeGeneric (node:net:954:11)
    at Socket._write (node:net:966:8)
    at writeOrBuffer (node:internal/streams/writable:570:12)
    at _write (node:internal/streams/writable:499:10)
    at Writable.write (node:internal/streams/writable:508:10)
    at console.value (node:internal/console/constructor:311:16)
    at console.error (node:internal/console/constructor:395:26)
    at qb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:15820)
    at Vb.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:38:16318)
    at eE.error (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:114:32366)
    at Nu.G (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:9299)
    at Mw.a (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7136)
    at Mw.onUnexpectedError (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:249)
    at ot (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:7:507)
    at process.<anonymous> (file:///home/felipe/Downloads/Windsurf/resources/app/out/vs/code/electron-main/main.js:84:7184)
    at process.emit (node:events:531:35)
    at process._fatalException (node:internal/process/execution:188:25)
